Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
        1    0.000    0.000    0.056    0.056 colors.py:1(<module>)
        1    0.000    0.000    0.056    0.056 proj.py:1(<module>)
      199    0.000    0.000    0.056    0.000 interval.py:1068(isna)
      198    0.001    0.000    0.055    0.000 frame.py:4420(_set_item_frame_value)
       26    0.000    0.000    0.054    0.002 series.py:6110(_cmp_method)
        2    0.053    0.026    0.053    0.027 sorting.py:122(get_group_index)
        1    0.000    0.000    0.053    0.053 transformer.py:1(<module>)
        2    0.010    0.005    0.052    0.026 series.py:2037(to_dict)
       14    0.000    0.000    0.051    0.004 _docstring.py:73(__missing__)
       26    0.000    0.000    0.050    0.002 array_ops.py:288(comparison_op)
     7812    0.007    0.000    0.049    0.000 connecticutGraph.py:43(ZctaIdConverter)
        1    0.001    0.001    0.048    0.048 _axes.py:67(Axes)
        1    0.000    0.000    0.048    0.048 sync.py:1(<module>)
     1979    0.030    0.000    0.048    0.000 base.py:5323(__contains__)
       31    0.006    0.000    0.047    0.002 __init__.py:884(_rc_params_in_file)
        1    0.000    0.000    0.047    0.047 ops.py:946(_sorted_ids)
      843    0.003    0.000    0.047    0.000 frame.py:4626(_get_item_cache)
        3    0.000    0.000    0.046    0.015 array.py:1(<module>)
  636/533    0.002    0.000    0.046    0.000 typing.py:426(inner)
        1    0.000    0.000    0.046    0.046 request.py:1(<module>)
      713    0.013    0.000    0.046    0.000 inspect.py:2373(_signature_from_function)
     7812    0.003    0.000    0.045    0.000 connecticutGraph.py:56(ZipZctaConverter)
        5    0.000    0.000    0.045    0.009 geodataframe.py:149(__init__)
        4    0.000    0.000    0.045    0.011 interval.py:1055(copy)
        1    0.000    0.000    0.044    0.044 art3d.py:1(<module>)
      417    0.010    0.000    0.043    0.000 managers.py:708(_slice_take_blocks_ax0)
      847    0.003    0.000    0.042    0.000 frame.py:3983(_ixs)
    34417    0.017    0.000    0.042    0.000 series.py:2077(<genexpr>)
      205    0.001    0.000    0.042    0.000 frame.py:12675(_reindex_for_setitem)
54794/54764    0.030    0.000    0.041    0.000 {built-in method builtins.hasattr}
      201    0.001    0.000    0.041    0.000 array_ops.py:189(_na_arithmetic_op)
      2/1    0.000    0.000    0.041    0.041 arraylike.py:46(__lt__)
      2/1    0.017    0.008    0.040    0.040 {built-in method _operator.lt}
      201    0.000    0.000    0.040    0.000 expressions.py:226(evaluate)
      201    0.000    0.000    0.040    0.000 expressions.py:95(_evaluate_numexpr)
        1    0.000    0.000    0.039    0.039 __config__.py:1(<module>)
      199    0.001    0.000    0.039    0.000 array_ops.py:240(arithmetic_op)
        1    0.000    0.000    0.039    0.039 _index_tricks_impl.py:1(<module>)
        9    0.000    0.000    0.039    0.004 range.py:1148(take)
      725    0.003    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        2    0.000    0.000    0.038    0.019 geo.py:1(<module>)
        3    0.000    0.000    0.038    0.013 geodataframe.py:315(set_geometry)
        2    0.000    0.000    0.038    0.019 necompiler.py:895(evaluate)
        2    0.036    0.018    0.036    0.018 necompiler.py:979(re_evaluate)
      458    0.036    0.000    0.036    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.036    0.012 file.py:122(_check_engine)
        6    0.000    0.000    0.036    0.006 file.py:78(_import_pyogrio)
        1    0.000    0.000    0.036    0.036 offsetbox.py:1(<module>)
        1    0.006    0.006    0.035    0.035 __init__.py:120(dump)
        1    0.000    0.000    0.035    0.035 defmatrix.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _linalg.py:1(<module>)
     7289    0.020    0.000    0.034    0.000 inspect.py:2726(__init__)
        2    0.000    0.000    0.033    0.016 arraylike.py:50(__le__)
        7    0.000    0.000    0.032    0.005 common.py:1(<module>)
        1    0.000    0.000    0.032    0.032 client.py:1(<module>)
      199    0.001    0.000    0.032    0.000 frame.py:4470(_iset_item_mgr)
      979    0.002    0.000    0.032    0.000 __init__.py:748(__setitem__)
      284    0.001    0.000    0.031    0.000 _compiler.py:576(_code)
     1767    0.010    0.000    0.031    0.000 <frozen importlib._bootstrap>:304(acquire)
      201    0.009    0.000    0.031    0.000 managers.py:1066(iset)
       56    0.001    0.000    0.031    0.001 array.py:395(crs)
11638/10928    0.014    0.000    0.030    0.000 {built-in method __new__ of type object at 0x88efe0}
    10460    0.030    0.000    0.030    0.000 {method 'search' of 're.Pattern' objects}
      458    0.005    0.000    0.030    0.000 textwrap.py:419(dedent)
        2    0.001    0.000    0.030    0.015 core.py:198(read_style_directory)
       63    0.000    0.000    0.030    0.000 crs.py:475(from_user_input)
        4    0.029    0.007    0.029    0.007 crs.py:183(__init__)
        1    0.000    0.000    0.029    0.029 axis.py:1(<module>)
        6    0.001    0.000    0.029    0.005 util.py:1(<module>)
        1    0.000    0.000    0.029    0.029 config.py:1(<module>)
      198    0.001    0.000    0.029    0.000 base.py:800(argsort)
        2    0.008    0.004    0.028    0.014 sorting.py:718(_reorder_by_uniques)
        1    0.000    0.000    0.028    0.028 cm.py:1(<module>)
        2    0.000    0.000    0.028    0.014 _typing.py:1(<module>)
      456    0.001    0.000    0.027    0.000 artist.py:1530(number_of_parameters)
       10    0.000    0.000    0.027    0.003 __init__.py:71(import_module)
       10    0.000    0.000    0.027    0.003 <frozen importlib._bootstrap>:1375(_gcd_import)
      878    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap>:416(__enter__)
       91    0.003    0.000    0.026    0.000 enum.py:498(__new__)
   125138    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
      201    0.001    0.000    0.026    0.000 base.py:4323(reindex)
    34415    0.021    0.000    0.025    0.000 cast.py:182(maybe_box_native)
     1212    0.019    0.000    0.025    0.000 blocks.py:2703(new_block_2d)
      225    0.001    0.000    0.025    0.000 series.py:6201(_construct_result)
        3    0.000    0.000    0.025    0.008 _optional.py:85(import_optional_dependency)
     1785    0.002    0.000    0.025    0.000 kGraph.py:251(AddNodes)
     1236    0.012    0.000    0.025    0.000 base.py:842(_engine)
    18194    0.004    0.000    0.025    0.000 encoder.py:414(_iterencode)
      198    0.019    0.000    0.024    0.000 sorting.py:369(nargsort)
     3126    0.010    0.000    0.024    0.000 _dtype.py:350(_name_get)
      204    0.002    0.000    0.024    0.000 construction.py:596(_homogenize)
        1    0.001    0.001    0.024    0.024 Image.py:1(<module>)
      411    0.002    0.000    0.024    0.000 base.py:1146(take)
        2    0.000    0.000    0.024    0.012 indexing.py:1(<module>)
    87133    0.024    0.000    0.024    0.000 {built-in method builtins.min}
      206    0.000    0.000    0.023    0.000 base.py:378(interleaved_dtype)
        3    0.000    0.000    0.023    0.008 __init__.py:326(__getattr__)
 1598/284    0.010    0.000    0.023    0.000 _compiler.py:37(_compile)
      208    0.011    0.000    0.023    0.000 cast.py:1432(find_common_type)
  251/223    0.000    0.000    0.023    0.000 typing.py:574(__getitem__)
        1    0.000    0.000    0.023    0.023 polar.py:1(<module>)
      200    0.001    0.000    0.023    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      599    0.010    0.000    0.023    0.000 _function_base_impl.py:5456(insert)
        1    0.000    0.000    0.023    0.023 describe.py:1(<module>)
     3351    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
       94    0.002    0.000    0.022    0.000 __init__.py:1447(_preprocess_data)
      441    0.003    0.000    0.022    0.000 typing.py:1423(__init__)
      223    0.002    0.000    0.022    0.000 typing.py:753(Union)
        2    0.000    0.000    0.022    0.011 format.py:1(<module>)
       43    0.004    0.000    0.022    0.001 missing.py:380(notna)
       13    0.000    0.000    0.021    0.002 base.py:224(geom_type)
    89416    0.021    0.000    0.021    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.021    0.021 lines.py:1(<module>)
        1    0.015    0.015    0.021    0.021 _distributor_init.py:1(<module>)
     1630    0.009    0.000    0.021    0.000 common.py:231(asarray_tuplesafe)
60598/18194    0.017    0.000    0.021    0.000 encoder.py:334(_iterencode_dict)
     3368    0.021    0.000    0.021    0.000 {built-in method posix.stat}
      848    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.021    0.021 ops.py:939(_sort_idx)
        1    0.021    0.021    0.021    0.021 sorting.py:644(get_group_index_sorter)
     3813    0.016    0.000    0.021    0.000 base.py:649(_simple_new)
        2    0.000    0.000    0.021    0.010 _npyio_impl.py:501(save)
21464/21434    0.017    0.000    0.021    0.000 {method 'join' of 'str' objects}
      197    0.004    0.000    0.021    0.000 ops.py:1180(_chop)
     4409    0.009    0.000    0.020    0.000 artist.py:1549(aliased_name)
      203    0.001    0.000    0.020    0.000 datetimes.py:325(_from_sequence)
  813/809    0.018    0.000    0.020    0.000 datetimelike.py:390(_get_getitem_freq)
      247    0.001    0.000    0.020    0.000 generic.py:2077(__contains__)
        4    0.000    0.000    0.020    0.005 {built-in method builtins.print}
      889    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.020    0.020 axis3d.py:1(<module>)
        1    0.000    0.000    0.020    0.020 image.py:1(<module>)
        1    0.000    0.000    0.019    0.019 frame.py:1204(__repr__)
      984    0.001    0.000    0.019    0.000 artist.py:1536(is_alias)
      199    0.003    0.000    0.019    0.000 construction.py:237(ndarray_to_mgr)
        1    0.000    0.000    0.019    0.019 frame.py:1310(to_string)
        1    0.000    0.000    0.019    0.019 format.py:939(to_string)
      813    0.019    0.000    0.019    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.018    0.018 string.py:28(to_string)
        1    0.000    0.000    0.018    0.018 string.py:40(_get_string_representation)
       13    0.002    0.000    0.018    0.001 array.py:561(geom_type)
      842    0.002    0.000    0.018    0.000 frame.py:4608(_box_col_values)
        1    0.000    0.000    0.018    0.018 base.py:5328(sindex)
        1    0.001    0.001    0.018    0.018 array.py:351(sindex)
     1450    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      762    0.017    0.000    0.017    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.017    0.017 sindex.py:25(__init__)
     5432    0.006    0.000    0.017    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
     1000    0.013    0.000    0.017    0.000 inspect.py:3014(__init__)
     9700    0.005    0.000    0.017    0.000 {built-in method builtins.setattr}
      100    0.001    0.000    0.016    0.000 pyplot.py:209(_add_pyplot_note)
      725    0.016    0.000    0.016    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
      844    0.007    0.000    0.016    0.000 managers.py:1012(iget)
        6    0.000    0.000    0.016    0.003 geodataframe.py:46(_ensure_geometry)
      633    0.008    0.000    0.016    0.000 base.py:2313(is_unique)
      708    0.007    0.000    0.016    0.000 enum.py:251(__set_name__)
        2    0.000    0.000    0.016    0.008 array.py:153(from_shapely)
        2    0.001    0.000    0.015    0.008 overlay.py:363(_collection_extract)
        2    0.015    0.008    0.015    0.008 {built-in method _operator.le}
        1    0.000    0.000    0.015    0.015 masked.py:1(<module>)
     1767    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1336    0.006    0.000    0.015    0.000 common.py:1596(pandas_dtype)
      203    0.001    0.000    0.015    0.000 base.py:6520(_transform_index)
       53    0.000    0.000    0.015    0.000 array.py:331(__init__)
        1    0.000    0.000    0.015    0.015 algorithms.py:1(<module>)
       13    0.015    0.001    0.015    0.001 _geometry.py:54(get_type_id)
       46    0.000    0.000    0.015    0.000 core.py:3146(mayReturnEmpty)
    48/27    0.000    0.000    0.015    0.001 functools.py:1026(__get__)
        3    0.000    0.000    0.015    0.005 patches.py:2293(__init_subclass__)
    42/21    0.000    0.000    0.015    0.001 core.py:3119(re)
        1    0.000    0.000    0.015    0.015 font_manager.py:1(<module>)
        6    0.001    0.000    0.015    0.002 patches.py:2335(pprint_styles)
       64    0.000    0.000    0.015    0.000 core.py:1449(__add__)
      730    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
     1856    0.004    0.000    0.014    0.000 base.py:5552(equals)
     6681    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      891    0.001    0.000    0.014    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.014    0.014 array_ops.py:1(<module>)
       20    0.003    0.000    0.014    0.001 enum.py:1749(convert_class)
     1566    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:632(cached)
      593    0.004    0.000    0.014    0.000 dtypes.py:1331(__str__)
       65    0.001    0.000    0.014    0.000 core.py:4081(__init__)
      143    0.000    0.000    0.014    0.000 _decorators.py:484(__call__)
     8961    0.003    0.000    0.013    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.013    0.013 quiver.py:1(<module>)
        1    0.000    0.000    0.013    0.013 frame.py:509(DataFrame)
      270    0.002    0.000    0.013    0.000 _decorators.py:363(decorator)
      841    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      913    0.001    0.000    0.013    0.000 _methods.py:58(_any)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
        1    0.000    0.000    0.013    0.013 nanops.py:1(<module>)
        1    0.000    0.000    0.013    0.013 colorizer.py:1(<module>)
       13    0.000    0.000    0.013    0.001 rcsetup.py:426(validate_font_properties)
        2    0.000    0.000    0.013    0.006 expressions.py:1(<module>)
       10    0.000    0.000    0.013    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
